date,kWh
2020-01-01,2220.359
2020-01-02,2405.921
2020-01-03,1226.902
2020-01-04,4453.968
2020-01-05,5913.243
2020-01-06,5524.996
2020-01-07,1584.234
2020-01-08,5816.5509999999995
2020-01-09,2977.396
2020-01-10,7471.24
2020-01-11,6102.0470000000005
2020-01-12,6166.421
2020-01-13,3463.346
2020-01-14,3181.654
2020-01-15,1909.699
2020-01-16,3100.591
2020-01-17,2804.639
2020-01-18,5337.261
2020-01-19,8237.014
2020-01-20,8088.683
2020-01-21,7139.348
2020-01-22,6521.967
2020-01-23,2976.984
2020-01-24,2873.526
2020-01-25,7220.406
2020-01-26,4663.425
2020-01-27,7386.445
2020-01-28,1603.898
2020-01-29,8041.474
2020-01-30,7409.728
2020-01-31,8462.802
2020-02-01,1341.844
2020-02-02,6822.53
2020-02-03,11026.856
2020-02-04,11847.209
2020-02-05,10137.976
2020-02-06,8651.7
2020-02-07,10870.781
2020-02-08,11772.344
2020-02-09,8283.655
2020-02-10,9745.924
2020-02-11,11091.346
2020-02-12,10129.422
2020-02-13,8911.004
2020-02-14,1142.822
2020-02-15,7804.7570000000005
2020-02-16,6540.551
2020-02-17,11524.011
2020-02-18,11253.615
2020-02-19,7959.786
2020-02-20,10601.692
2020-02-21,9766.736
2020-02-22,6083.517
2020-02-23,9598.187
2020-02-24,2515.794
2020-02-25,5655.214
2020-02-26,7344.704
2020-02-27,11131.213
2020-02-28,11755.395
2020-02-29,11385.51
2020-03-01,11156.795
2020-03-02,11608.781
2020-03-03,855.28
2020-03-04,9035.612
2020-03-05,12530.798
2020-03-06,11568.057999999999
2020-03-07,11286.195
2020-03-08,10550.59
2020-03-09,10611.338
2020-03-10,9665.087
2020-03-11,10083.727
2020-03-12,11395.323
2020-03-13,11519.168
2020-03-14,11267.651
2020-03-15,5429.363
2020-03-16,6791.617
2020-03-17,1614.437
2020-03-18,6880.46
2020-03-19,11564.489
2020-03-20,9688.116
2020-03-21,6478.535
2020-03-22,10024.172
2020-03-23,11521.293
2020-03-24,10955.896
2020-03-25,9244.544
2020-03-26,5929.96
2020-03-27,3879.6549999999997
2020-03-28,8473.117
2020-03-29,12018.468
2020-03-30,9339.239
2020-03-31,2757.607
2020-04-01,6546.119
2020-04-02,4634.115
2020-04-03,10692.128
2020-04-04,8169.879
2020-04-05,10811.389
2020-04-06,11776.236
2020-04-07,9506.844000000001
2020-04-08,4994.702
2020-04-09,3830.168
2020-04-10,11452.076000000001
2020-04-11,9756.964
2020-04-12,12225.249
2020-04-13,11741.341
2020-04-14,7095.412
2020-04-15,7858.146
2020-04-16,9409.05
2020-04-17,8492.49
2020-04-18,6058.454
2020-04-19,4426.928
2020-04-20,7802.742
2020-04-21,11630.596
2020-04-22,9615.553
2020-04-23,11611.613
2020-04-24,11425.618
2020-04-25,10331.535
2020-04-26,4475.905
2020-04-27,9426.529
2020-04-28,11367.112
2020-04-29,11147.639
2020-04-30,11816.025
2020-05-01,11388.77
2020-05-02,11421.14
2020-05-03,10084.317
2020-05-04,7008.744
2020-05-05,8262.108
2020-05-06,11154.798
2020-05-07,7591.878
2020-05-08,9840.438
2020-05-09,8420.026
2020-05-10,2933.2690000000002
2020-05-11,10030.719
2020-05-12,8527.324
2020-05-13,8316.089
2020-05-14,10795.901
2020-05-15,10782.634
2020-05-16,8464.982
2020-05-17,9023.836
2020-05-18,7735.772
2020-05-19,5244.002
2020-05-20,8160.809
2020-05-21,3145.461
2020-05-22,8404.836
2020-05-23,10266.938
2020-05-24,9366.648
2020-05-25,9543.245
2020-05-26,9288.13
2020-05-27,8477.392
2020-05-28,5609.4890000000005
2020-05-29,5648.356
2020-05-30,10070.375
2020-05-31,9539.189
2020-06-01,4385.134
2020-06-02,7136.251
2020-06-03,6456.173
2020-06-04,4903.027
2020-06-05,6604.864
2020-06-06,6073.302
2020-06-07,9602.833
2020-06-08,9078.74
2020-06-09,5793.056
2020-06-10,1090.471
2020-06-11,5765.551
2020-06-12,5035.9
2020-06-13,6421.816
2020-06-14,6266.946
2020-06-15,3129.469
2020-06-16,8761.776
2020-06-17,9017.005
2020-06-18,6168.923
2020-06-19,8371.849
2020-06-20,4602.856
2020-06-21,5010.349
2020-06-22,8380.23
2020-06-23,8077.843
2020-06-24,7112.072
2020-06-25,6855.686
2020-06-26,3978.446
2020-06-27,4118.219
2020-06-28,6711.933
2020-06-29,2330.339
2020-06-30,2073.421
2020-07-01,682.53
2020-07-02,1075.428
2020-07-03,1164.033
2020-07-04,5155.872
2020-07-05,1432.654
2020-07-06,3891.933
2020-07-07,2459.066
2020-07-08,1178.589
2020-07-09,1831.156
2020-07-10,2815.449
2020-07-11,4270.356
2020-07-12,8356.13
2020-07-13,3903.216
2020-07-14,1571.531
2020-07-15,3382.889
2020-07-16,2879.33
2020-07-17,2349.557
2020-07-18,949.582
2020-07-19,0.717
2020-07-20,972.423
2020-07-21,191.70199999999997
2020-07-22,26.562
2020-07-23,204.865
2020-07-24,1670.196
2020-07-25,500.839
2020-07-26,61.794
2020-07-27,107.114
2020-07-28,2844.979
2020-07-29,6079.702
2020-07-30,1864.588
2020-07-31,6120.959
2020-08-01,5731.701
2020-08-02,7755.99
2020-08-03,7569.65
2020-08-04,4162.796
2020-08-05,7012.763
2020-08-06,7061.448
2020-08-07,7002.892
2020-08-08,6973.804
2020-08-09,6770.125
2020-08-10,1971.253
2020-08-11,5027.217
2020-08-12,4182.981
2020-08-13,6524.0869999999995
2020-08-14,3701.552
2020-08-15,5978.171
2020-08-16,2973.319
2020-08-17,3314.663
2020-08-18,2444.197
2020-08-19,728.344
2020-08-20,3775.351
2020-08-21,1630.504
2020-08-22,1504.626
2020-08-23,132.062
2020-08-24,833.532
2020-08-25,2433.525
2020-08-26,1628.434
2020-08-27,2812.291
2020-08-28,261.771
2020-08-29,2048.843
2020-08-30,1965.452
2020-08-31,1069.163
2020-09-01,2494.659
2020-09-02,303.483
2020-09-03,1973.125
2020-09-04,968.2
2020-09-05,2788.559
2020-09-06,1763.845
2020-09-07,705.492
2020-09-08,2164.367
2020-09-09,485.383
2020-09-10,86.313
2020-09-11,540.289
2020-09-12,275.371
2020-09-13,1191.026
2020-09-14,2013.211
2020-09-15,2075.804
2020-09-16,1757.141
2020-09-17,298.941
2020-09-18,6.349
2020-09-19,48.074
2020-09-20,38.738
2020-09-21,53.603
2020-09-22,138.61
2020-09-23,97.401
2020-09-24,213.529
2020-09-25,170.728
2020-09-26,971.962
2020-09-27,518.111
2020-09-28,1081.732
2020-09-29,883.763
2020-09-30,724.203
2020-10-01,866.935
2020-10-02,1287.784
2020-10-03,1477.137
2020-10-04,1219.749
2020-10-05,1075.434
2020-10-06,910.4
2020-10-07,876.9449999999999
2020-10-08,901.111
2020-10-09,619.85
2020-10-10,1247.171
2020-10-11,747.848
2020-10-12,94.843
2020-10-13,88.453
2020-10-14,433.055
2020-10-15,1020.042
2020-10-16,150.102
2020-10-17,541.0169999999999
2020-10-18,1546.13
2020-10-19,775.705
2020-10-20,866.507
2020-10-21,942.279
2020-10-22,1176.576
2020-10-23,1174.17
2020-10-24,1080.739
2020-10-25,1303.108
2020-10-26,1060.824
2020-10-27,1209.169
2020-10-28,1590.301
2020-10-29,913.844
2020-10-30,1493.696
2020-10-31,2093.71
2020-11-01,1101.042
2020-11-02,232.845
2020-11-03,103.975
2020-11-04,337.043
2020-11-05,584.17
2020-11-06,1160.785
2020-11-07,1176.484
2020-11-08,1149.296
2020-11-09,162.513
2020-11-10,613.881
2020-11-11,985.66
2020-11-12,1411.098
2020-11-13,952.2479999999999
2020-11-14,3687.995
2020-11-15,3848.486
2020-11-16,1408.557
2020-11-17,2803.908
2020-11-18,337.83299999999997
2020-11-19,206.723
2020-11-20,137.526
2020-11-21,251.28400000000002
2020-11-22,699.59
2020-11-23,850.1990000000001
2020-11-24,1189.761
2020-11-25,399.286
2020-11-26,609.593
2020-11-27,667.004
2020-11-28,205.358
2020-11-29,180.656
2020-11-30,108.013
2020-12-01,468.954
2020-12-02,205.68099999999998
2020-12-03,142.079
2020-12-04,124.111
2020-12-05,369.093
2020-12-06,1380.231
2020-12-07,459.402
2020-12-08,2554.629
2020-12-09,3002.936
2020-12-10,432.296
2020-12-11,463.403
2020-12-12,478.488
2020-12-13,1414.091
2020-12-14,3195.466
2020-12-15,3714.787
2020-12-16,1401.66
2020-12-17,3577.557
2020-12-18,4191.741
2020-12-19,4308.612
2020-12-20,4370.428
2020-12-21,3429.2690000000002
2020-12-22,2499.332
2020-12-23,1490.48
2020-12-24,4136.052
2020-12-25,5036.433
2020-12-26,2048.096
2020-12-27,1765.6680000000001
2020-12-28,5807.014
2020-12-29,6730.9710000000005
2020-12-30,7232.463
2020-12-31,6518.916
2021-01-01,8349.276
2021-01-02,9100.442000000001
2021-01-03,9031.209
2021-01-04,9268.228000000001
2021-01-05,9168.705
2021-01-06,9020.649
2021-01-07,6712.201
2021-01-08,1197.678
2021-01-09,7280.6449999999995
2021-01-10,5373.174
2021-01-11,3772.107
2021-01-12,8410.014
2021-01-13,7758.352
2021-01-14,9923.332
2021-01-15,7522.363
2021-01-16,6237.892
2021-01-17,8809.476
2021-01-18,6297.588
2021-01-19,8337.132
2021-01-20,6136.985
2021-01-21,7132.894
2021-01-22,5493.389
2021-01-23,9553.529
2021-01-24,6574.085
2021-01-25,5731.897
2021-01-26,2196.996
2021-01-27,6600.238
2021-01-28,6575.151
2021-01-29,6121.375
2021-01-30,7924.267
2021-01-31,9394.804
2021-02-01,9732.943
2021-02-02,8910.548
2021-02-03,2675.884
2021-02-04,7449.305
2021-02-05,10997.969000000001
2021-02-06,7596.481
2021-02-07,8307.653
2021-02-08,9849.654
2021-02-09,10480.015
2021-02-10,7769.218
2021-02-11,3672.226
2021-02-12,4421.176
2021-02-13,8393.214
2021-02-14,6961.026
2021-02-15,6496.809
2021-02-16,7973.639
2021-02-17,5277.574
2021-02-18,2427.506
2021-02-19,1059.1009999999999
2021-02-20,8699.631
2021-02-21,4765.781
2021-02-22,7408.494
2021-02-23,9960.506
2021-02-24,7028.017
2021-02-25,11690.518
2021-02-26,9114.932999999999
2021-02-27,9170.065
2021-02-28,7922.588
2021-03-01,8308.789
2021-03-02,1983.703
2021-03-03,2596.526
2021-03-04,3600.85
2021-03-05,6854.04
2021-03-06,5462.378
2021-03-07,1561.461
2021-03-08,11066.335
2021-03-09,8474.132
2021-03-10,5886.778
2021-03-11,1799.769
2021-03-12,8773.653
2021-03-13,9993.267
2021-03-14,6730.008
2021-03-15,9312.982
2021-03-16,5373.198
2021-03-17,5896.6050000000005
2021-03-18,8579.934
2021-03-19,7857.991
2021-03-20,7708.156
2021-03-21,9340.037
2021-03-22,7994.509
2021-03-23,5509.767
2021-03-24,2948.322
2021-03-25,7306.777
2021-03-26,8935.762
2021-03-27,6549.1
2021-03-28,8542.064
2021-03-29,8437.313
2021-03-30,8333.024
2021-03-31,5827.112999999999
2021-04-01,7665.041
2021-04-02,9620.779
2021-04-03,7675.932
2021-04-04,8032.932
2021-04-05,7201.453
2021-04-06,4826.285
2021-04-07,2631.787
2021-04-08,10997.438
2021-04-09,5805.939
2021-04-10,7449.054
2021-04-11,7117.065
2021-04-12,8855.955
2021-04-13,2198.792
2021-04-14,11372.663
2021-04-15,11564.038
2021-04-16,10716.163
2021-04-17,9858.198
2021-04-18,7265.71
2021-04-19,7541.504
2021-04-20,2250.458
2021-04-21,3546.665
2021-04-22,7955.27
2021-04-23,9230.572
2021-04-24,8041.26
2021-04-25,6983.931
2021-04-26,6767.251
2021-04-27,10208.405
2021-04-28,10207.506
2021-04-29,9257.027
2021-04-30,7492.676
2021-05-01,7563.112
2021-05-02,6408.318
2021-05-03,8129.171
2021-05-04,7255.109
2021-05-05,5378.355
2021-05-06,4183.497
2021-05-07,10841.228
2021-05-08,9345.5
2021-05-09,10787.316
2021-05-10,8264.548
2021-05-11,11465.214
2021-05-12,11087.341
2021-05-13,9157.283
2021-05-14,9330.296
2021-05-15,11032.527
2021-05-16,8900.693
2021-05-17,8505.877
2021-05-18,9373.475
2021-05-19,8862.498
2021-05-20,9108.402
2021-05-21,10245.632
2021-05-22,10133.083
2021-05-23,5433.053
2021-05-24,6736.956
2021-05-25,10166.37
2021-05-26,3548.758
2021-05-27,2439.765
2021-05-28,2073.793
2021-05-29,3538.41
2021-05-30,6877.7390000000005
2021-05-31,8160.09
2021-06-01,9939.931
2021-06-02,3004.2709999999997
2021-06-03,9939.111
2021-06-04,9952.471
2021-06-05,9295.893
2021-06-06,9705.842
2021-06-07,8986.844
2021-06-08,5829.082
2021-06-09,5408.612
2021-06-10,7758.128
2021-06-11,5914.827
2021-06-12,6515.385
2021-06-13,9517.892
2021-06-14,5688.176
2021-06-15,9014.236
2021-06-16,7234.449
2021-06-17,2821.533
2021-06-18,1605.288
2021-06-19,7305.944
2021-06-20,8806.747
2021-06-21,7656.952
2021-06-22,8195.616
2021-06-23,3282.887
2021-06-24,8024.2970000000005
2021-06-25,1325.945
2021-06-26,1277.175
2021-06-27,2687.0299999999997
2021-06-28,5287.24
2021-06-29,9098.286
2021-06-30,5002.902
2021-07-01,5371.578
2021-07-02,6597.969
2021-07-03,6094.46
2021-07-04,5307.233
2021-07-05,5683.06
2021-07-06,8708.809
2021-07-07,5066.91
2021-07-08,8654.571
2021-07-09,8857.53
2021-07-10,5059.936
2021-07-11,6102.26
2021-07-12,6426.238
2021-07-13,4405.102
2021-07-14,1412.923
2021-07-15,901.303
2021-07-16,20.386000000000003
2021-07-17,1645.9579999999999
2021-07-18,3911.868
2021-07-19,4522.735
2021-07-20,6286.082
2021-07-21,8932.537
2021-07-22,6703.777
2021-07-23,8851.89
2021-07-24,4258.004
2021-07-25,18.125
2021-07-26,1680.109
2021-07-27,5339.954
2021-07-28,7773.254
2021-07-29,8240.502
2021-07-30,2845.182
2021-07-31,2328.473
2021-08-01,2735.449
2021-08-02,4790.084
2021-08-03,4149.339
2021-08-04,3596.774
2021-08-05,5654.491
2021-08-06,6843.315
2021-08-07,5702.908
2021-08-08,5462.193
2021-08-09,7201.115
2021-08-10,5195.451
2021-08-11,5924.864
2021-08-12,2354.601
2021-08-13,2788.284
2021-08-14,1966.364
2021-08-15,5785.782
2021-08-16,5580.912
2021-08-17,2492.289
2021-08-18,5645.833
2021-08-19,3907.851
2021-08-20,1245.56
2021-08-21,468.412
2021-08-22,213.75300000000001
2021-08-23,400.137
2021-08-24,1170.3509999999999
2021-08-25,1814.771
2021-08-26,186.96099999999998
2021-08-27,126.678
2021-08-28,758.548
2021-08-29,1130.176
2021-08-30,3978.375
2021-08-31,3256.627
2021-09-01,556.819
2021-09-02,2423.427
2021-09-03,2069.1730000000002
2021-09-04,2523.903
2021-09-05,47.793
2021-09-06,118.999
2021-09-07,704.1289999999999
2021-09-08,1522.716
2021-09-09,1660.3509999999999
2021-09-10,1664.471
2021-09-11,2002.636
2021-09-12,30.682
2021-09-13,25.624
2021-09-14,87.82000000000001
2021-09-15,299.886
2021-09-16,288.429
2021-09-17,710.797
2021-09-18,1075.1009999999999
2021-09-19,1633.3609999999999
2021-09-20,1472.629
2021-09-21,841.988
2021-09-22,1706.964
2021-09-23,430.278
2021-09-24,144.423
2021-09-25,33.370999999999995
2021-09-26,35.306
2021-09-27,10.18
2021-09-28,0.052
2021-09-29,4.702
2021-09-30,10.796
2021-10-01,40.499
2021-10-02,48.805
2021-10-03,117.883
2021-10-04,666.646
2021-10-05,977.26
2021-10-06,1358.534
2021-10-07,762.9110000000001
2021-10-08,32.93
2021-10-09,96.261
2021-10-10,190.886
2021-10-11,210.686
2021-10-12,242.922
2021-10-13,295.236
2021-10-14,339.022
2021-10-15,368.692
2021-10-16,656.357
2021-10-17,672.732
2021-10-18,1052.155
2021-10-19,477.273
2021-10-20,1121.323
2021-10-21,992.453
2021-10-22,1512.308
2021-10-23,1266.329
2021-10-24,570.033
2021-10-25,331.952
2021-10-26,331.599
2021-10-27,106.964
2021-10-28,294.287
2021-10-29,161.73
2021-10-30,171.582
2021-10-31,140.495
2021-11-01,231.927
2021-11-02,97.604
2021-11-03,200.935
2021-11-04,97.539
2021-11-05,56.851
2021-11-06,118.885
2021-11-07,2185.206
2021-11-08,3029.873
2021-11-09,1049.141
2021-11-10,1854.142
2021-11-11,3439.624
2021-11-12,2171.373
2021-11-13,3031.1749999999997
2021-11-14,1848.75
2021-11-15,1208.096
2021-11-16,2020.4
2021-11-17,3355.048
2021-11-18,1032.353
2021-11-19,644.973
2021-11-20,1093.264
2021-11-21,815.428
2021-11-22,1265.8410000000001
2021-11-23,2945.71
2021-11-24,4556.7789999999995
2021-11-25,57.366
2021-11-26,391.932
2021-11-27,3944.437
2021-11-28,3290.059
2021-11-29,2962.2110000000002
2021-11-30,2989.044
2021-12-01,4293.731
2021-12-02,4860.049
2021-12-03,4382.803
2021-12-04,4447.422
2021-12-05,828.353
2021-12-06,4260.091
2021-12-07,6699.714
2021-12-08,2285.221
2021-12-09,5815.27
2021-12-10,3934.963
2021-12-11,2184.375
2021-12-12,4931.7390000000005
2021-12-13,4351.374
2021-12-14,6743.764
2021-12-15,5438.697
2021-12-16,2369.247
2021-12-17,6362.2300000000005
2021-12-18,6010.861
2021-12-19,7180.3859999999995
2021-12-20,6040.032
2021-12-21,5353.093
2021-12-22,7863.562
2021-12-23,360.79
2021-12-24,2465.797
2021-12-25,6937.421
2021-12-26,2542.967
2021-12-27,1897.642
2021-12-28,5917.841
2021-12-29,954.616
2021-12-30,282.539
2021-12-31,2120.474
2022-01-01,5443.272
2022-01-02,6760.724999999999
2022-01-03,1355.105
2022-01-04,3049.737
2022-01-05,7733.650000000001
2022-01-06,7355.216
2022-01-07,7522.588
2022-01-08,6843.798
2022-01-09,2250.535
2022-01-10,7379.887
2022-01-11,9542.204
2022-01-12,8469.88
2022-01-13,1883.175
2022-01-14,4151.641
2022-01-15,723.692
2022-01-16,2629.403
2022-01-17,4543.761
2022-01-18,2228.101
2022-01-19,1002.826
2022-01-20,8034.054
2022-01-21,1091.776
2022-01-22,8092.329
2022-01-23,2641.332
2022-01-24,8432.369
2022-01-25,8793.797
2022-01-26,1649.158
2022-01-27,2626.602
2022-01-28,4178.747
2022-01-29,9103.272
2022-01-30,4193.005
2022-01-31,3721.904
2022-02-01,10469.226
2022-02-02,5596.357
2022-02-03,4680.59
2022-02-04,10128.257
2022-02-05,9772.222
2022-02-06,9848.65
2022-02-07,7915.737
2022-02-08,7190.268
2022-02-09,10143.286
2022-02-10,8028.276
2022-02-11,10189.451000000001
2022-02-12,8131.392
2022-02-13,9402.591
2022-02-14,8256.383
2022-02-15,5167.084
2022-02-16,8968.258
2022-02-17,9968.376
2022-02-18,5533.438
2022-02-19,3200.364
2022-02-20,10418.536
2022-02-21,6097.1849999999995
2022-02-22,4562.822
2022-02-23,2916.785
2022-02-24,5470.245
2022-02-25,5499.009
2022-02-26,4951.016
2022-02-27,5759.642
2022-02-28,10133.348
2022-03-01,10880.65
2022-03-02,8993.195
2022-03-03,10217.511
2022-03-04,7589.501
2022-03-05,6708.0
2022-03-06,3122.244
2022-03-07,1433.512
2022-03-08,932.652
2022-03-09,2348.13
2022-03-10,5996.056
2022-03-11,9492.112
2022-03-12,6313.155
2022-03-13,7978.017
2022-03-14,10100.079
2022-03-15,9561.033
2022-03-16,10178.18
2022-03-17,9852.652
2022-03-18,2848.991
2022-03-19,7368.479
2022-03-20,8825.195
2022-03-21,11143.368
2022-03-22,8594.445
2022-03-23,8655.45
2022-03-24,6642.062
2022-03-25,3033.325
2022-03-26,8631.699
2022-03-27,9582.922
2022-03-28,10359.918
2022-03-29,9019.892
2022-03-30,7466.31
2022-03-31,5566.6
2022-04-01,7469.571
2022-04-02,11331.413
2022-04-03,7889.611
2022-04-04,4117.851
2022-04-05,7882.487
2022-04-06,8365.923999999999
2022-04-07,8219.999
2022-04-08,7331.859
2022-04-09,9848.036
2022-04-10,2408.359
2022-04-11,5792.098
2022-04-12,10639.115
2022-04-13,7503.157
2022-04-14,5176.576
2022-04-15,4910.104
2022-04-16,5971.423
2022-04-17,2333.278
2022-04-18,7887.521
2022-04-19,7232.068
2022-04-20,11218.445
2022-04-21,9644.191
2022-04-22,10646.642
2022-04-23,10828.267
2022-04-24,3610.93
2022-04-25,6265.357
2022-04-26,9233.234
2022-04-27,9623.006
2022-04-28,9712.64
2022-04-29,7768.995
2022-04-30,8386.778
2022-05-01,8226.216
2022-05-02,7990.037
2022-05-03,8425.798999999999
2022-05-04,8404.459
2022-05-05,10238.843
2022-05-06,7190.676
2022-05-07,9689.56
2022-05-08,8710.934
2022-05-09,7933.873
2022-05-10,7044.443
2022-05-11,4921.915
2022-05-12,10476.243
2022-05-13,10840.244
2022-05-14,10728.115
2022-05-15,9410.519
2022-05-16,9603.533
2022-05-17,7688.486
2022-05-18,7567.197
2022-05-19,8779.725
2022-05-20,9798.491
2022-05-21,8615.28
2022-05-22,10410.97
2022-05-23,10297.954
2022-05-24,7624.865
2022-05-25,8426.951
2022-05-26,8062.133
2022-05-27,10460.036
2022-05-28,9885.057
2022-05-29,9070.206
2022-05-30,10317.458
2022-05-31,9103.504
2022-06-01,9012.376
2022-06-02,9751.027
2022-06-03,9900.895
2022-06-04,8133.953
2022-06-05,9235.293
2022-06-06,8067.061
2022-06-07,6042.7
2022-06-08,8790.3
2022-06-09,9201.054
2022-06-10,6361.459
2022-06-11,9425.233
2022-06-12,9069.04
2022-06-13,9186.512
2022-06-14,7413.278
2022-06-15,8971.152
2022-06-16,5091.896
2022-06-17,9442.197
2022-06-18,8710.708
2022-06-19,7527.735
2022-06-20,5861.662
2022-06-21,7438.631
2022-06-22,8522.15
2022-06-23,7188.056
2022-06-24,1694.617
2022-06-25,5545.07
2022-06-26,6463.421
